#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_f.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |    1330
     constraints |    2284
   nonzeros in A |   44264

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       129 |       129
   Primal expon. |     256 |         3 |         3
   Pos. semidef. |       2 |      13^2 |      13^2

Variable types:
      continuous |    1050
         integer |     280

Transforming data...               0.00s

Building MIP model...              0.02s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -3.182994e-01 |         Inf |   8.042e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -3.182994e-01 |         Inf |   8.265e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -3.182994e-01 |         Inf |   8.490e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -3.182994e-01 |         Inf |   8.716e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -3.182994e-01 |         Inf |   8.946e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -3.182994e-01 |         Inf |   9.170e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -3.182994e-01 |         Inf |   9.392e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -3.182994e-01 |         Inf |   9.616e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -3.182994e-01 |         Inf |   9.842e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -3.182994e-01 |         Inf |   1.006e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -3.182994e-01 |         Inf |   1.029e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -3.182994e-01 |         Inf |   1.051e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  -3.182994e-01 |         Inf |   1.074e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  -3.182994e-01 |         Inf |   1.096e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  -3.182994e-01 |         Inf |   1.119e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  -3.182994e-01 |         Inf |   1.141e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  -3.182994e-01 |         Inf |   1.164e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  -3.182994e-01 |         Inf |   1.186e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  -3.182994e-01 |         Inf |   1.208e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  -3.182994e-01 |         Inf |   1.231e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  -3.182994e-01 |         Inf |   1.253e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  -3.182994e-01 |         Inf |   1.276e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  -3.182994e-01 |         Inf |   1.298e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  -3.182994e-01 |         Inf |   1.320e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  -3.182994e-01 |         Inf |   1.343e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  -3.182994e-01 |         Inf |   1.366e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  -3.182994e-01 |         Inf |   1.388e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  -3.182994e-01 |         Inf |   1.410e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  -3.182994e-01 |         Inf |   1.433e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  -3.182994e-01 |         Inf |   1.455e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  -3.182994e-01 |         Inf |   1.478e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  -3.182994e-01 |         Inf |   1.500e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  -3.182994e-01 |         Inf |   1.523e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  -3.182994e-01 |         Inf |   1.545e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  -3.182994e-01 |         Inf |   1.567e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  -3.182994e-01 |         Inf |   1.589e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  -3.182994e-01 |         Inf |   1.612e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |           +Inf |  -3.182994e-01 |         Inf |   1.634e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |           +Inf |  -3.182994e-01 |         Inf |   1.657e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |           +Inf |  -3.182994e-01 |         Inf |   1.679e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |           +Inf |  -3.182994e-01 |         Inf |   1.701e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |           +Inf |  -3.182994e-01 |         Inf |   1.724e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |           +Inf |  -3.182994e-01 |         Inf |   1.747e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |           +Inf |  -3.182994e-01 |         Inf |   1.769e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |           +Inf |  -3.182994e-01 |         Inf |   1.791e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |           +Inf |  -3.182994e-01 |         Inf |   1.814e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |           +Inf |  -3.182994e-01 |         Inf |   1.837e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |           +Inf |  -3.182994e-01 |         Inf |   1.859e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |           +Inf |  -3.182994e-01 |         Inf |   1.881e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |           +Inf |  -3.182994e-01 |         Inf |   1.904e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |           +Inf |  -3.182994e-01 |         Inf |   1.926e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |           +Inf |  -3.182994e-01 |         Inf |   1.949e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |           +Inf |  -3.182994e-01 |         Inf |   1.971e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |           +Inf |  -3.182994e-01 |         Inf |   1.995e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |           +Inf |  -3.182994e-01 |         Inf |   2.017e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |           +Inf |  -3.182994e-01 |         Inf |   2.040e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |           +Inf |  -3.182994e-01 |         Inf |   2.062e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |           +Inf |  -3.182994e-01 |         Inf |   2.085e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |           +Inf |  -3.182994e-01 |         Inf |   2.107e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |           +Inf |  -3.182994e-01 |         Inf |   2.130e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |           +Inf |  -3.182994e-01 |         Inf |   2.152e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |           +Inf |  -3.182994e-01 |         Inf |   2.175e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |           +Inf |  -3.182994e-01 |         Inf |   2.197e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |           +Inf |  -3.182994e-01 |         Inf |   2.220e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |           +Inf |  -3.182994e-01 |         Inf |   2.242e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |           +Inf |  -3.182994e-01 |         Inf |   2.265e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |           +Inf |  -3.182994e-01 |         Inf |   2.288e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |           +Inf |  -3.182994e-01 |         Inf |   2.310e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |           +Inf |  -3.182994e-01 |         Inf |   2.333e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |           +Inf |  -3.182994e-01 |         Inf |   2.355e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |           +Inf |  -3.182994e-01 |         Inf |   2.378e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |           +Inf |  -3.182994e-01 |         Inf |   2.400e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |           +Inf |  -3.182994e-01 |         Inf |   2.423e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |           +Inf |  -3.182994e-01 |         Inf |   2.445e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |           +Inf |  -3.182994e-01 |         Inf |   2.468e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |           +Inf |  -3.182994e-01 |         Inf |   2.490e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |           +Inf |  -3.182994e-01 |         Inf |   2.512e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |           +Inf |  -3.182994e-01 |         Inf |   2.535e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |           +Inf |  -3.182994e-01 |         Inf |   2.558e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |           +Inf |  -3.182994e-01 |         Inf |   2.581e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |           +Inf |  -3.182994e-01 |         Inf |   2.603e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |           +Inf |  -3.182994e-01 |         Inf |   2.626e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |           +Inf |  -3.182994e-01 |         Inf |   2.648e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |           +Inf |  -3.182994e-01 |         Inf |   2.671e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |           +Inf |  -3.182994e-01 |         Inf |   2.693e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |           +Inf |  -3.182994e-01 |         Inf |   2.716e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |           +Inf |  -3.182994e-01 |         Inf |   2.738e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |           +Inf |  -3.182994e-01 |         Inf |   2.760e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |           +Inf |  -3.182994e-01 |         Inf |   2.783e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |           +Inf |  -3.182994e-01 |         Inf |   2.805e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |           +Inf |  -3.182994e-01 |         Inf |   2.828e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |           +Inf |  -3.182994e-01 |         Inf |   2.851e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |           +Inf |  -3.182994e-01 |         Inf |   2.873e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |           +Inf |  -3.182994e-01 |         Inf |   2.896e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |           +Inf |  -3.182994e-01 |         Inf |   2.918e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |           +Inf |  -3.182994e-01 |         Inf |   2.941e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |           +Inf |  -3.182994e-01 |         Inf |   2.963e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |           +Inf |  -3.182994e-01 |         Inf |   2.985e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |           +Inf |  -3.182994e-01 |         Inf |   3.008e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |           +Inf |  -3.182994e-01 |         Inf |   3.031e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |           +Inf |  -3.182994e-01 |         Inf |   3.053e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |           +Inf |  -3.182994e-01 |         Inf |   3.076e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |           +Inf |  -3.182994e-01 |         Inf |   3.098e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |           +Inf |  -3.182994e-01 |         Inf |   3.121e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |           +Inf |  -3.182994e-01 |         Inf |   3.143e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |           +Inf |  -3.182994e-01 |         Inf |   3.165e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |           +Inf |  -3.182994e-01 |         Inf |   3.188e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |           +Inf |  -3.182994e-01 |         Inf |   3.211e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |           +Inf |  -3.182994e-01 |         Inf |   3.233e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |           +Inf |  -3.182994e-01 |         Inf |   3.255e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |           +Inf |  -3.182994e-01 |         Inf |   3.278e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |           +Inf |  -3.182994e-01 |         Inf |   3.300e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |           +Inf |  -3.182994e-01 |         Inf |   3.323e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |           +Inf |  -3.182994e-01 |         Inf |   3.345e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |           +Inf |  -3.182994e-01 |         Inf |   3.368e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |           +Inf |  -3.182994e-01 |         Inf |   3.390e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |           +Inf |  -3.182994e-01 |         Inf |   3.413e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |           +Inf |  -3.182994e-01 |         Inf |   3.435e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |           +Inf |  -3.182994e-01 |         Inf |   3.458e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |           +Inf |  -3.182994e-01 |         Inf |   3.480e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |           +Inf |  -3.182994e-01 |         Inf |   3.502e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |           +Inf |  -3.182994e-01 |         Inf |   3.525e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |           +Inf |  -3.182994e-01 |         Inf |   3.548e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |           +Inf |  -3.182994e-01 |         Inf |   3.570e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |           +Inf |  -3.182994e-01 |         Inf |   3.592e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |           +Inf |  -3.182994e-01 |         Inf |   3.615e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |           +Inf |  -3.182994e-01 |         Inf |   3.637e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |           +Inf |  -3.182994e-01 |         Inf |   3.660e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |           +Inf |  -3.182994e-01 |         Inf |   3.682e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |           +Inf |  -3.182994e-01 |         Inf |   3.704e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |           +Inf |  -3.182994e-01 |         Inf |   3.727e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |           +Inf |  -3.182994e-01 |         Inf |   3.749e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |           +Inf |  -3.182994e-01 |         Inf |   3.772e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |           +Inf |  -3.182994e-01 |         Inf |   3.794e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |           +Inf |  -3.182994e-01 |         Inf |   3.817e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |           +Inf |  -3.182994e-01 |         Inf |   3.839e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |           +Inf |  -3.182994e-01 |         Inf |   3.862e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |           +Inf |  -3.182994e-01 |         Inf |   3.884e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |           +Inf |  -3.182994e-01 |         Inf |   3.907e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |           +Inf |  -3.182994e-01 |         Inf |   3.929e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |           +Inf |  -3.182994e-01 |         Inf |   3.952e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |           +Inf |  -3.182994e-01 |         Inf |   3.974e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |           +Inf |  -3.182994e-01 |         Inf |   3.997e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |           +Inf |  -3.182994e-01 |         Inf |   4.019e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |           +Inf |  -3.182994e-01 |         Inf |   4.042e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |           +Inf |  -3.182994e-01 |         Inf |   4.065e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |           +Inf |  -3.182994e-01 |         Inf |   4.087e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |           +Inf |  -3.182994e-01 |         Inf |   4.110e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |           +Inf |  -3.182994e-01 |         Inf |   4.132e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |           +Inf |  -3.182994e-01 |         Inf |   4.154e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
