WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
#SOLVERNAME# PAJ_CPLEX_SCS
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, SCS.SCSSolver(Any[(:verbose, 0), (:warm_start, true), (:eps, 0.0001), (:max_iters, 50000)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, false, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_2_100_2_20_2_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     808
     constraints |    1478
   nonzeros in A |   22934

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       101 |       101
   Primal expon. |      80 |         3 |         3
   Pos. semidef. |       2 |      17^2 |      17^2

Variable types:
      continuous |     594
         integer |     214

Transforming data...               0.00s

Creating conic subproblem...       0.02s

Building MIP model...              0.01s

Solving conic relaxation...       58.87s
WARNING: Conic solver failure on initial relaxation: returned status UnknownError

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -1.202110e-01 |  -1.233747e-01 |   2.632e-02 |   3.871e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -1.202110e-01 |  -1.232783e-01 |   2.551e-02 |   3.874e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -1.202110e-01 |  -1.232783e-01 |   2.551e-02 |   3.877e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -1.203565e-01 |  -1.216445e-01 |   1.070e-02 |   3.942e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -1.204050e-01 |  -1.215307e-01 |   9.348e-03 |   4.076e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -1.204704e-01 |  -1.214481e-01 |   8.115e-03 |   4.157e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -1.204704e-01 |  -1.213799e-01 |   7.549e-03 |   4.168e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -1.204704e-01 |  -1.213799e-01 |   7.549e-03 |   4.181e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -1.204704e-01 |  -1.213633e-01 |   7.411e-03 |   4.194e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -1.204821e-01 |  -1.212238e-01 |   6.156e-03 |   4.211e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -1.204821e-01 |  -1.212226e-01 |   6.146e-03 |   4.241e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -1.205014e-01 |  -1.212184e-01 |   5.949e-03 |   4.257e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -1.205014e-01 |  -1.212181e-01 |   5.947e-03 |   4.269e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -1.206185e-01 |  -1.210800e-01 |   3.826e-03 |   4.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -1.206185e-01 |  -1.210620e-01 |   3.677e-03 |   4.395e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -1.206185e-01 |  -1.210521e-01 |   3.595e-03 |   4.506e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -1.206185e-01 |  -1.210500e-01 |   3.578e-03 |   4.618e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -1.206185e-01 |  -1.210480e-01 |   3.561e-03 |   4.712e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -1.206185e-01 |  -1.210464e-01 |   3.547e-03 |   4.773e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -1.206185e-01 |  -1.210451e-01 |   3.537e-03 |   4.812e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -1.206185e-01 |  -1.210445e-01 |   3.532e-03 |   4.848e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -1.206185e-01 |  -1.210443e-01 |   3.530e-03 |   4.955e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -1.206185e-01 |  -1.210426e-01 |   3.516e-03 |   4.983e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -1.206185e-01 |  -1.210426e-01 |   3.516e-03 |   5.007e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -1.206185e-01 |  -1.210426e-01 |   3.516e-03 |   5.031e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -1.206185e-01 |  -1.210426e-01 |   3.516e-03 |   5.056e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -1.206185e-01 |  -1.210426e-01 |   3.516e-03 |   5.131e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -1.206185e-01 |  -1.210425e-01 |   3.516e-03 |   5.239e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -1.206527e-01 |  -1.210413e-01 |   3.220e-03 |   5.266e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -1.206527e-01 |  -1.210409e-01 |   3.217e-03 |   5.293e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -1.206527e-01 |  -1.210288e-01 |   3.117e-03 |   5.405e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -1.206665e-01 |  -1.210223e-01 |   2.948e-03 |   5.438e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -1.206698e-01 |  -1.210220e-01 |   2.918e-03 |   5.467e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -1.206698e-01 |  -1.209692e-01 |   2.481e-03 |   5.588e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -1.206698e-01 |  -1.209662e-01 |   2.456e-03 |   5.633e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -1.206698e-01 |  -1.209662e-01 |   2.456e-03 |   5.663e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -1.206698e-01 |  -1.209161e-01 |   2.040e-03 |   5.775e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -1.206698e-01 |  -1.209131e-01 |   2.016e-03 |   5.842e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -1.206698e-01 |  -1.209118e-01 |   2.005e-03 |   5.874e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -1.206698e-01 |  -1.209108e-01 |   1.996e-03 |   5.907e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -1.206698e-01 |  -1.209083e-01 |   1.976e-03 |   5.975e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -1.206698e-01 |  -1.209071e-01 |   1.966e-03 |   6.059e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -1.206698e-01 |  -1.209057e-01 |   1.954e-03 |   6.172e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -1.206698e-01 |  -1.209036e-01 |   1.937e-03 |   6.236e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -1.206698e-01 |  -1.209022e-01 |   1.925e-03 |   6.256e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -1.206698e-01 |  -1.209013e-01 |   1.918e-03 |   6.281e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -1.206698e-01 |  -1.208750e-01 |   1.700e-03 |   6.311e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -1.206698e-01 |  -1.208728e-01 |   1.682e-03 |   6.335e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -1.206698e-01 |  -1.208672e-01 |   1.635e-03 |   6.376e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -1.206698e-01 |  -1.208635e-01 |   1.605e-03 |   6.402e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -1.206698e-01 |  -1.208633e-01 |   1.603e-03 |   6.425e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -1.206698e-01 |  -1.208565e-01 |   1.547e-03 |   6.468e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -1.206698e-01 |  -1.208520e-01 |   1.509e-03 |   6.489e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -1.206698e-01 |  -1.208468e-01 |   1.467e-03 |   6.510e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -1.206698e-01 |  -1.208445e-01 |   1.447e-03 |   6.533e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -1.206698e-01 |  -1.208407e-01 |   1.416e-03 |   6.554e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -1.206698e-01 |  -1.208401e-01 |   1.411e-03 |   6.588e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  -1.206698e-01 |  -1.208390e-01 |   1.401e-03 |   6.613e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  -1.206698e-01 |  -1.208385e-01 |   1.397e-03 |   6.638e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  -1.206698e-01 |  -1.208385e-01 |   1.397e-03 |   6.660e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  -1.206698e-01 |  -1.208314e-01 |   1.339e-03 |   6.724e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  -1.206698e-01 |  -1.208285e-01 |   1.315e-03 |   6.795e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  -1.206698e-01 |  -1.208285e-01 |   1.314e-03 |   6.830e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  -1.206698e-01 |  -1.208271e-01 |   1.303e-03 |   6.862e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  -1.206698e-01 |  -1.208266e-01 |   1.299e-03 |   6.899e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  -1.206698e-01 |  -1.208265e-01 |   1.299e-03 |   6.939e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  -1.206698e-01 |  -1.208261e-01 |   1.295e-03 |   6.996e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  -1.206698e-01 |  -1.208261e-01 |   1.295e-03 |   7.044e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  -1.206698e-01 |  -1.208259e-01 |   1.293e-03 |   7.075e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  -1.206698e-01 |  -1.208242e-01 |   1.279e-03 |   7.111e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  -1.206698e-01 |  -1.208236e-01 |   1.274e-03 |   7.163e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  -1.206698e-01 |  -1.208229e-01 |   1.269e-03 |   7.215e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  -1.206698e-01 |  -1.208229e-01 |   1.268e-03 |   7.244e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.272e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.304e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.345e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.381e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.410e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.485e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.577e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.613e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.654e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.686e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.723e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.847e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.892e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   7.996e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  -1.206698e-01 |  -1.208196e-01 |   1.241e-03 |   8.039e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  -1.208213e-01 |  -1.208196e-01 |  -1.400e-05 |   8.091e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.208213e-01
 - Best bound           =  -1.208196e-01
 - Relative opt. gap    =     -1.400e-05
 - Total time (s)       =       8.09e+02

Timers (s):
 - Setup                =   3.34e-02
 -- Transform data      =   2.82e-03
 -- Create conic data   =   2.25e-02
 -- Create MIP data     =   8.04e-03
 - Algorithm            =   8.09e+02
 -- Solve relaxation    =   5.89e+01
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   2.68e+02
 -- Solve subproblems   =   4.82e+02
 -- Get subproblem cuts =   2.32e-01
 -- Get separation cuts =   4.72e-02

Counters:
 - Iterations           =   100
 -- Integer repeats     =    31
 -- Conic subproblems   =    69
 --- Infeasible         =     0
 --- Optimal            =    67
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     2
 -- Feasible solutions  =    68
 --- From subproblems   =    67
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |    138 |      9 |  14700 |      0 |   1359
   Primal expon. |   5480 |     21 |   5501 |      0 |    540
   Pos. semidef. |    135 |     84 |    219 |      0 |    153

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  1.69e-17
    Second order |        NA |  5.14e-07
   Primal expon. |        NA |  2.62e-07
   Pos. semidef. |        NA |  8.58e-06

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.12082128304655618
#OBJBOUND# -0.12081959135176255
#NODECOUNT# NaN
#TIMESOLVER# 809.0940389633179
#TIMEALL# 809.0951750278473
