WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt52
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,120.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.02)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# classical_40_0.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |        1 |       41 |       41

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.083314

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  15 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   7.128e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  16 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   7.767e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  17 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   8.872e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  18 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   9.877e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  19 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.056e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  20 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.125e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  21 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.187e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  22 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.258e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  23 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.320e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  24 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.416e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  25 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.489e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  26 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.538e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  27 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.634e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  28 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.744e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  29 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.804e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  30 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.898e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  31 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.957e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  32 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.025e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  33 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.099e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  34 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.162e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  35 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.226e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  36 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.345e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  37 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.411e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  38 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.486e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  39 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.576e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  40 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.635e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  41 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.744e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  42 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.873e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  43 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.948e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  44 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.026e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  45 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.123e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  46 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.196e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  47 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.293e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  48 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.419e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  49 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.552e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  50 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.631e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  51 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.714e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  52 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.788e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  53 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.848e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  54 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   3.966e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  55 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.035e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  56 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.143e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  57 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.258e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  58 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.344e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  59 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.468e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  60 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.588e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  61 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.675e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  62 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.765e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  63 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.844e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  64 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   4.978e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  65 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.080e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  66 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.208e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  67 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.288e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  68 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.405e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  69 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.486e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  70 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.619e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  71 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.702e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  72 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.943e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  73 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.033e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  74 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.121e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  75 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.200e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  76 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.320e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  77 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.403e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  78 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.543e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  79 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.625e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  80 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.739e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  81 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.845e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  82 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.976e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  83 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   7.084e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  84 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   7.251e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  85 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   7.381e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  86 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   7.533e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  87 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   7.640e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  88 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   7.746e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  89 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   7.858e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  90 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   8.088e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  91 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   8.195e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  92 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   8.340e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  93 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   8.485e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  94 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   8.631e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  95 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   8.761e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  96 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   9.526e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  97 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   9.672e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  98 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   9.881e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  99 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.001e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 100 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.015e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 101 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.035e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 102 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.059e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 103 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.071e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 104 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.084e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 105 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.097e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 106 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.145e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 107 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.164e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 108 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.184e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 109 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.196e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 110 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.210e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 111 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.220e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 112 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.232e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 113 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.245e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 114 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.269e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 115 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.293e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 116 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.323e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 117 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.336e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 118 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.355e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 119 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.369e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 120 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.404e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 121 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.423e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 122 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.439e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 123 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.460e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 124 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.479e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 125 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.492e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 126 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.526e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 127 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.554e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 128 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.566e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 129 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.580e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 130 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.595e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 131 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.610e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 132 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.643e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 133 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.664e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 134 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.685e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 135 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.702e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 136 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.719e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 137 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.740e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 138 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.773e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 139 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.788e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 140 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.815e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 141 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.829e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 142 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.844e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 143 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.873e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 144 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.902e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 145 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.916e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 146 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.946e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 147 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.963e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 148 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.978e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 149 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   1.998e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 150 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.023e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 151 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.068e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 152 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.087e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 153 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.107e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 154 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.123e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 155 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.140e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 156 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.168e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 157 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.192e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 158 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.206e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 159 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.222e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 160 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.246e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 161 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.260e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 162 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.295e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 163 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.311e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 164 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.326e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 165 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.352e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 166 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.366e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 167 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   2.383e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
