#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# clay0203h.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       139
     constraints |       439
   nonzeros in A |       817

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        48 |         3 |         3

Variable types:
      continuous |       121
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +4.157326e+04 |  +4.157256e+04 |   1.682e-05 |   3.701e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.056e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.465e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.863e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.201e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.568e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.858e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.083e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.373e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.665e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.053e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.301e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.527e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.886e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.210e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.762e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.052e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.268e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.517e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.005e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.037e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.059e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.109e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.139e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.162e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.213e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.273e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.296e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.338e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.387e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.419e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.443e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.491e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.521e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.566e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.599e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.633e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.686e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.715e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.747e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.778e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.810e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.837e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.869e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.919e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.945e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.970e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.009e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.047e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.085e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.127e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.161e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.190e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.225e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.258e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.291e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.338e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.383e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.413e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.460e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.495e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.544e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.587e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.647e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.695e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.746e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.803e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.842e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.902e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.940e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.984e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.030e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.069e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.127e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.156e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.262e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.306e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.343e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.382e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.428e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.475e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.519e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.560e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.668e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.723e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.777e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.822e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.864e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.914e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.965e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.013e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.063e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.108e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.159e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.211e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.267e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.310e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.352e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.390e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.437e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.476e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.556e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.600e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.644e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.684e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.739e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.788e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.823e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.866e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.906e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.961e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.997e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.050e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.091e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.129e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.169e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.205e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.249e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.304e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.357e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.396e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.441e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.486e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.534e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.574e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.625e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.664e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.711e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.750e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.791e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.837e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.878e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.928e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.967e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.018e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.062e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.125e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.168e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.254e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.296e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.337e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.381e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.417e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.468e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.514e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.549e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.597e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.642e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.695e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
