----------------------------------------------------------------------------
	SCS v1.2.6 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012-2016
----------------------------------------------------------------------------
Lin-sys: sparse-direct, nnz in A = 244
eps = 1.00e-04, alpha = 1.80, max_iters = 50000, normalize = 1, scale = 5.00
Variables n = 58, constraints m = 175
Cones:	primal zero / dual free vars: 22
	linear vars: 49
	soc vars: 12, soc blks: 2
	sd vars: 56, sd blks: 2
	exp vars: 36, dual exp vars: 0
Setup time: 2.05e-04s
----------------------------------------------------------------------------
 Iter | pri res | dua res | rel gap | pri obj | dua obj | kap/tau | time (s)
----------------------------------------------------------------------------
     0|      inf       inf      -nan      -inf      -inf       inf  4.44e-04 
   100| 3.48e-03  7.09e-03  1.99e-02 -4.75e-02 -2.61e-02  0.00e+00  5.20e-02 
   200| 1.37e-03  1.44e-03  1.41e-02 -3.47e-02 -1.98e-02  0.00e+00  9.04e-02 
   300| 8.61e-04  4.23e-04  1.10e-02 -2.86e-02 -1.71e-02  0.00e+00  1.12e-01 
   400| 6.03e-04  2.44e-04  8.96e-03 -2.49e-02 -1.56e-02  6.28e-17  1.35e-01 
   500| 4.52e-04  1.23e-04  7.48e-03 -2.24e-02 -1.46e-02  0.00e+00  1.57e-01 
   600| 3.51e-04  9.67e-05  6.33e-03 -2.06e-02 -1.40e-02  0.00e+00  1.77e-01 
   700| 2.80e-04  7.74e-05  5.42e-03 -1.91e-02 -1.35e-02  0.00e+00  1.97e-01 
   800| 2.27e-04  6.42e-05  4.66e-03 -1.80e-02 -1.32e-02  0.00e+00  2.16e-01 
   900| 1.87e-04  5.41e-05  4.04e-03 -1.71e-02 -1.30e-02  0.00e+00  2.36e-01 
  1000| 1.56e-04  4.61e-05  3.50e-03 -1.64e-02 -1.28e-02  0.00e+00  2.56e-01 
  1100| 1.31e-04  3.95e-05  3.05e-03 -1.58e-02 -1.27e-02  0.00e+00  2.76e-01 
  1200| 1.11e-04  3.41e-05  2.66e-03 -1.53e-02 -1.26e-02  0.00e+00  2.96e-01 
  1300| 9.42e-05  2.95e-05  2.33e-03 -1.49e-02 -1.25e-02  0.00e+00  3.16e-01 
  1400| 8.06e-05  2.57e-05  2.04e-03 -1.45e-02 -1.24e-02  0.00e+00  3.35e-01 
  1500| 6.92e-05  2.24e-05  1.78e-03 -1.42e-02 -1.24e-02  0.00e+00  3.55e-01 
  1600| 5.96e-05  1.95e-05  1.56e-03 -1.40e-02 -1.24e-02  0.00e+00  3.74e-01 
  1700| 5.15e-05  1.71e-05  1.37e-03 -1.38e-02 -1.23e-02  0.00e+00  3.93e-01 
  1800| 4.46e-05  1.49e-05  1.20e-03 -1.36e-02 -1.23e-02  0.00e+00  4.13e-01 
  1900| 3.87e-05  1.31e-05  1.06e-03 -1.34e-02 -1.23e-02  0.00e+00  4.32e-01 
  2000| 3.37e-05  1.15e-05  9.29e-04 -1.32e-02 -1.23e-02  0.00e+00  4.51e-01 
  2100| 2.93e-05  1.01e-05  8.16e-04 -1.31e-02 -1.23e-02  0.00e+00  4.70e-01 
  2200| 2.56e-05  8.83e-06  7.17e-04 -1.30e-02 -1.23e-02  0.00e+00  4.90e-01 
  2300| 2.23e-05  7.75e-06  6.30e-04 -1.29e-02 -1.23e-02  0.00e+00  5.09e-01 
  2400| 1.95e-05  6.81e-06  5.54e-04 -1.28e-02 -1.23e-02  0.00e+00  5.28e-01 
  2500| 1.71e-05  5.98e-06  4.87e-04 -1.28e-02 -1.23e-02  0.00e+00  5.47e-01 
  2600| 1.50e-05  5.25e-06  4.29e-04 -1.27e-02 -1.23e-02  0.00e+00  5.66e-01 
  2700| 1.31e-05  4.62e-06  3.77e-04 -1.27e-02 -1.23e-02  0.00e+00  5.85e-01 
  2800| 1.15e-05  4.06e-06  3.31e-04 -1.26e-02 -1.23e-02  0.00e+00  6.04e-01 
  2900| 1.01e-05  3.57e-06  2.92e-04 -1.26e-02 -1.23e-02  0.00e+00  6.23e-01 
  3000| 8.83e-06  3.14e-06  2.56e-04 -1.25e-02 -1.23e-02  0.00e+00  6.42e-01 
  3100| 7.75e-06  2.76e-06  2.26e-04 -1.25e-02 -1.23e-02  0.00e+00  6.61e-01 
  3200| 6.81e-06  2.43e-06  1.98e-04 -1.25e-02 -1.23e-02  0.00e+00  6.81e-01 
  3300| 5.98e-06  2.14e-06  1.75e-04 -1.24e-02 -1.23e-02  0.00e+00  7.01e-01 
  3400| 5.25e-06  1.88e-06  1.54e-04 -1.24e-02 -1.23e-02  0.00e+00  7.21e-01 
  3500| 4.61e-06  1.65e-06  1.35e-04 -1.24e-02 -1.23e-02  0.00e+00  7.41e-01 
  3600| 4.05e-06  1.45e-06  1.19e-04 -1.24e-02 -1.23e-02  0.00e+00  7.61e-01 
  3700| 3.56e-06  1.28e-06  1.05e-04 -1.24e-02 -1.23e-02  0.00e+00  7.80e-01 
  3740| 3.38e-06  1.22e-06  9.94e-05 -1.24e-02 -1.23e-02  0.00e+00  7.88e-01 
----------------------------------------------------------------------------
Status: Solved
Timing: Solve time: 7.88e-01s
	Lin-sys: nnz in L factor: 541, avg solve time: 2.82e-06s
	Cones: avg projection time: 2.05e-04s
  [20 ,  20]  =  -0.177603
  [21 ,  20]  =  -0.0189546
  [22 ,  20]  =  -0.000802562
  [23 ,  20]  =  1.0
  [43 ,  20]  =  1.0
  [67 ,  20]  =  -1.0
  [116,  20]  =  -1.41421
  [20 ,  21]  =  -0.0189546
  [21 ,  21]  =  -0.161001
  [22 ,  21]  =  0.000509692
  [23 ,  21]  =  1.0
  [44 ,  21]  =  1.0
  [68 ,  21]  =  -1.0
  [117,  21]  =  -1.41421
  [20 ,  22]  =  -0.000802562
  [21 ,  22]  =  0.000509692
  [22 ,  22]  =  -0.203603
  [23 ,  22]  =  1.0
  [45 ,  22]  =  1.0
  [69 ,  22]  =  -1.0
  [118,  22]  =  -1.41421
  [70 ,  23]  =  -1.0
  [92 ,  23]  =  3.892e-5
  [97 ,  23]  =  0.000286508
  [106,  23]  =  -1.0
  [109,  23]  =  -1.0
  [111,  23]  =  -1.0
  [71 ,  24]  =  -1.0
  [125,  24]  =  0.000108936
  [130,  24]  =  0.000108936
  [134,  24]  =  -1.0
  [137,  24]  =  -1.0
  [139,  24]  =  -1.0
  [1  ,  25]  =  1.0
  [73 ,  25]  =  -1.0
  [2  ,  26]  =  1.0
  [74 ,  26]  =  -1.0
  [3  ,  27]  =  1.0
  [75 ,  27]  =  -1.0
  [4  ,  28]  =  1.0
  [76 ,  28]  =  -1.0
  [5  ,  29]  =  1.0
  [77 ,  29]  =  -1.0
  [6  ,  30]  =  1.0
  [79 ,  30]  =  -1.0
  [7  ,  31]  =  1.0
  [80 ,  31]  =  -1.0
  [8  ,  32]  =  1.0
  [81 ,  32]  =  -1.0
  [9  ,  33]  =  1.0
  [82 ,  33]  =  -1.0
  [10 ,  34]  =  1.0
  [83 ,  34]  =  -1.0
  [11 ,  35]  =  1.0
  [141,  35]  =  -1.0
  [144,  35]  =  1.0
  [12 ,  36]  =  1.0
  [147,  36]  =  -1.0
  [150,  36]  =  1.0
  [13 ,  37]  =  1.0
  [153,  37]  =  -1.0
  [156,  37]  =  1.0
  [14 ,  38]  =  1.0
  [159,  38]  =  -1.0
  [162,  38]  =  1.0
  [15 ,  39]  =  1.0
  [165,  39]  =  -1.0
  [168,  39]  =  1.0
  [16 ,  40]  =  1.0
  [171,  40]  =  -1.0
  [174,  40]  =  1.0
  [17 ,  41]  =  1.0
  [85 ,  41]  =  -1.41421
  [18 ,  42]  =  1.0
  [86 ,  42]  =  -1.41421
  [19 ,  43]  =  1.0
  [87 ,  43]  =  -1.41421
  [20 ,  44]  =  1.0
  [113,  44]  =  -1.41421
  [21 ,  45]  =  1.0
  [114,  45]  =  -1.41421
  [22 ,  46]  =  1.0
  [115,  46]  =  -1.41421
  [46 ,  47]  =  1.0
  [140,  47]  =  1.0
  [46 ,  48]  =  1.0
  [146,  48]  =  1.0
  [46 ,  49]  =  1.0
  [152,  49]  =  1.0
  [46 ,  50]  =  1.0
  [143,  50]  =  1.0
  [46 ,  51]  =  1.0
  [149,  51]  =  1.0
  [46 ,  52]  =  1.0
  [155,  52]  =  1.0
  [47 ,  53]  =  1.0
  [158,  53]  =  1.0
  [47 ,  54]  =  1.0
  [164,  54]  =  1.0
  [47 ,  55]  =  1.0
  [170,  55]  =  1.0
  [47 ,  56]  =  1.0
  [161,  56]  =  1.0
  [47 ,  57]  =  1.0
  [167,  57]  =  1.0
  [47 ,  58]  =  1.0
