#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.193160e+00 |  +1.193003e+00 |   1.313e-04 |   1.532e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.193160e+00 |  +1.193003e+00 |   1.313e-04 |   1.713e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.193160e+00 |  +1.193005e+00 |   1.298e-04 |   1.916e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.193160e+00 |  +1.193005e+00 |   1.298e-04 |   2.106e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.193160e+00 |  +1.193005e+00 |   1.298e-04 |   2.282e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.193160e+00 |  +1.193005e+00 |   1.298e-04 |   2.448e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.193160e+00 |  +1.193005e+00 |   1.298e-04 |   2.600e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.193160e+00 |  +1.193006e+00 |   1.289e-04 |   2.774e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.193160e+00 |  +1.193006e+00 |   1.289e-04 |   2.942e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   3.131e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   3.321e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   3.566e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   3.846e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   3.995e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   4.187e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   4.352e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   4.531e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   4.691e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.193160e+00 |  +1.193010e+00 |   1.260e-04 |   4.877e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.193160e+00 |  +1.193012e+00 |   1.242e-04 |   5.036e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.193160e+00 |  +1.193012e+00 |   1.242e-04 |   5.194e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.193160e+00 |  +1.193012e+00 |   1.242e-04 |   5.350e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.193160e+00 |  +1.193013e+00 |   1.234e-04 |   5.509e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.671e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.896e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.126e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.324e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.493e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.697e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.909e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.135e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.339e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.521e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.735e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.995e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.200e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.355e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.517e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.721e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.883e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.109e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.313e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.553e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.748e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.001e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.025e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.056e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.075e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.099e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.114e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.137e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.161e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.193e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.215e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.232e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.258e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.274e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.300e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.321e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.342e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.370e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.395e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.416e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.437e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.458e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.477e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.497e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.512e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.533e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.557e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.578e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.600e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.637e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.661e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.681e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.703e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.725e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.741e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.759e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.775e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.796e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.819e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.841e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.859e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.878e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.901e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.922e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.943e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.964e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.981e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.008e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.031e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.049e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.067e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.088e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.105e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.124e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.145e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.163e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.186e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.206e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.228e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.250e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.270e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.288e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.308e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.327e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.344e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.375e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.402e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.427e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.454e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.482e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.509e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.539e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.566e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.592e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.652e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.680e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.707e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.738e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.762e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.791e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.818e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.844e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.873e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.900e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.916e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.938e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.966e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.990e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.014e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.043e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.061e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.086e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.120e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.146e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.166e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.184e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.207e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.231e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.260e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.295e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.323e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.340e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.366e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.394e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.420e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.452e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.476e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.500e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.528e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.564e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.588e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.609e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.635e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
