#SOLVERNAME# PAJ_CPLEX_MOSEK_dualonly
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,false,1.0e-10,1.0e-7)
#INSTANCE# tls4.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       122
     constraints |       339
   nonzeros in A |       904

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        16 |         3 |         3

Variable types:
      continuous |        33
         integer |        89

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =       1.709332

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  +7.600000e+00 |         Inf |   2.036e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  +7.600000e+00 |         Inf |   2.056e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  +7.600000e+00 |         Inf |   2.083e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  +7.600000e+00 |         Inf |   2.117e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  +7.600000e+00 |         Inf |   2.146e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  +7.600000e+00 |         Inf |   2.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  +7.600000e+00 |         Inf |   2.204e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  +7.600000e+00 |         Inf |   2.253e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  +7.600000e+00 |         Inf |   2.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  +7.600000e+00 |         Inf |   2.318e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  +7.600000e+00 |         Inf |   2.345e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  +7.600000e+00 |         Inf |   2.403e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  +7.600000e+00 |         Inf |   2.415e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |           +Inf |  +7.600000e+00 |         Inf |   2.434e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |           +Inf |  +7.600000e+00 |         Inf |   2.451e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |           +Inf |  +7.600000e+00 |         Inf |   2.481e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |           +Inf |  +7.600000e+00 |         Inf |   2.491e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |           +Inf |  +7.600000e+00 |         Inf |   2.541e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |           +Inf |  +7.600000e+00 |         Inf |   2.552e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |           +Inf |  +7.600000e+00 |         Inf |   2.595e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |           +Inf |  +7.600000e+00 |         Inf |   2.605e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |           +Inf |  +7.600000e+00 |         Inf |   2.658e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |           +Inf |  +7.600000e+00 |         Inf |   2.672e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |           +Inf |  +7.600000e+00 |         Inf |   2.684e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |           +Inf |  +7.600000e+00 |         Inf |   2.698e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |           +Inf |  +7.600000e+00 |         Inf |   2.708e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |           +Inf |  +7.600000e+00 |         Inf |   2.751e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |           +Inf |  +7.600000e+00 |         Inf |   2.797e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |           +Inf |  +7.600000e+00 |         Inf |   2.833e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |           +Inf |  +7.600000e+00 |         Inf |   2.880e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |           +Inf |  +7.600000e+00 |         Inf |   2.896e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |           +Inf |  +7.600000e+00 |         Inf |   2.935e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |           +Inf |  +7.600000e+00 |         Inf |   2.945e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |           +Inf |  +7.600000e+00 |         Inf |   2.974e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |           +Inf |  +7.600000e+00 |         Inf |   3.028e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |           +Inf |  +7.600000e+00 |         Inf |   3.065e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |           +Inf |  +7.600000e+00 |         Inf |   3.113e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |           +Inf |  +7.600000e+00 |         Inf |   3.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |           +Inf |  +7.600000e+00 |         Inf |   3.161e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |           +Inf |  +7.600000e+00 |         Inf |   3.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |           +Inf |  +7.600000e+00 |         Inf |   3.208e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |           +Inf |  +7.600000e+00 |         Inf |   3.249e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |           +Inf |  +7.600000e+00 |         Inf |   3.263e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |           +Inf |  +7.600000e+00 |         Inf |   3.317e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |           +Inf |  +7.600000e+00 |         Inf |   3.350e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |           +Inf |  +7.600000e+00 |         Inf |   3.359e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |           +Inf |  +7.600000e+00 |         Inf |   3.394e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |           +Inf |  +7.600000e+00 |         Inf |   3.447e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |           +Inf |  +7.600000e+00 |         Inf |   3.462e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |           +Inf |  +7.600000e+00 |         Inf |   3.488e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |           +Inf |  +7.600000e+00 |         Inf |   3.512e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |           +Inf |  +7.600000e+00 |         Inf |   3.558e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |           +Inf |  +7.600000e+00 |         Inf |   3.600e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |           +Inf |  +7.600000e+00 |         Inf |   3.637e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |           +Inf |  +7.600000e+00 |         Inf |   3.662e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |           +Inf |  +7.600000e+00 |         Inf |   3.727e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |           +Inf |  +7.600000e+00 |         Inf |   3.753e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |           +Inf |  +7.600000e+00 |         Inf |   3.795e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |           +Inf |  +7.600000e+00 |         Inf |   3.839e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |           +Inf |  +7.600000e+00 |         Inf |   3.871e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |           +Inf |  +7.600000e+00 |         Inf |   3.901e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |           +Inf |  +7.600000e+00 |         Inf |   3.937e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |           +Inf |  +7.600000e+00 |         Inf |   3.947e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |           +Inf |  +7.600000e+00 |         Inf |   3.987e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |           +Inf |  +7.600000e+00 |         Inf |   4.018e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |           +Inf |  +7.600000e+00 |         Inf |   4.030e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |           +Inf |  +7.600000e+00 |         Inf |   4.065e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |           +Inf |  +7.600000e+00 |         Inf |   4.082e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |           +Inf |  +7.600000e+00 |         Inf |   4.129e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |           +Inf |  +7.600000e+00 |         Inf |   4.170e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |           +Inf |  +7.600000e+00 |         Inf |   4.183e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |           +Inf |  +7.600000e+00 |         Inf |   4.228e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |           +Inf |  +7.600000e+00 |         Inf |   4.245e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |           +Inf |  +7.600000e+00 |         Inf |   4.283e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |           +Inf |  +7.600000e+00 |         Inf |   4.323e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |           +Inf |  +7.600000e+00 |         Inf |   4.386e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |           +Inf |  +7.600000e+00 |         Inf |   4.446e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |           +Inf |  +7.600000e+00 |         Inf |   4.481e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |           +Inf |  +7.600000e+00 |         Inf |   4.541e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |           +Inf |  +7.600000e+00 |         Inf |   4.592e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |           +Inf |  +7.600000e+00 |         Inf |   4.609e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |           +Inf |  +7.600000e+00 |         Inf |   4.626e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |           +Inf |  +7.600000e+00 |         Inf |   4.677e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |           +Inf |  +7.600000e+00 |         Inf |   4.715e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |           +Inf |  +7.600000e+00 |         Inf |   4.758e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |           +Inf |  +7.600000e+00 |         Inf |   4.804e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |           +Inf |  +7.600000e+00 |         Inf |   4.840e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |           +Inf |  +7.600000e+00 |         Inf |   4.857e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |           +Inf |  +7.600000e+00 |         Inf |   4.873e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |           +Inf |  +7.600000e+00 |         Inf |   4.930e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |           +Inf |  +7.600000e+00 |         Inf |   4.973e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |           +Inf |  +7.600000e+00 |         Inf |   5.003e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |           +Inf |  +7.600000e+00 |         Inf |   5.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |           +Inf |  +7.600000e+00 |         Inf |   5.044e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |           +Inf |  +7.600000e+00 |         Inf |   5.099e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |           +Inf |  +7.600000e+00 |         Inf |   5.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |           +Inf |  +7.600000e+00 |         Inf |   5.147e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |           +Inf |  +7.600000e+00 |         Inf |   5.180e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |           +Inf |  +7.600000e+00 |         Inf |   5.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |           +Inf |  +7.600000e+00 |         Inf |   5.251e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |           +Inf |  +7.600000e+00 |         Inf |   5.300e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |           +Inf |  +7.600000e+00 |         Inf |   5.316e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |           +Inf |  +7.600000e+00 |         Inf |   5.357e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |           +Inf |  +7.600000e+00 |         Inf |   5.414e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |           +Inf |  +7.600000e+00 |         Inf |   5.458e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |           +Inf |  +7.600000e+00 |         Inf |   5.507e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |           +Inf |  +7.600000e+00 |         Inf |   5.542e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |           +Inf |  +7.600000e+00 |         Inf |   5.579e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |           +Inf |  +7.600000e+00 |         Inf |   5.632e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |           +Inf |  +7.600000e+00 |         Inf |   5.647e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |           +Inf |  +7.600000e+00 |         Inf |   5.683e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |           +Inf |  +7.600000e+00 |         Inf |   5.719e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |           +Inf |  +7.600000e+00 |         Inf |   5.772e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |           +Inf |  +7.600000e+00 |         Inf |   5.817e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |           +Inf |  +7.600000e+00 |         Inf |   5.831e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |           +Inf |  +7.600000e+00 |         Inf |   5.868e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |           +Inf |  +7.600000e+00 |         Inf |   5.904e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |           +Inf |  +7.600000e+00 |         Inf |   5.959e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |           +Inf |  +7.600000e+00 |         Inf |   5.986e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |           +Inf |  +7.600000e+00 |         Inf |   6.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |           +Inf |  +7.600000e+00 |         Inf |   6.079e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |           +Inf |  +7.600000e+00 |         Inf |   6.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |           +Inf |  +7.600000e+00 |         Inf |   6.166e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |           +Inf |  +7.600000e+00 |         Inf |   6.205e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |           +Inf |  +7.600000e+00 |         Inf |   6.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
