#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.844e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.862e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.883e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.907e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.926e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.947e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.968e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.991e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.011e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.030e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.055e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.082e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.099e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.117e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.138e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.161e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.183e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.206e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.224e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.251e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.272e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.290e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.309e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.332e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.349e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.366e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.389e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.412e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.433e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.450e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.475e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.493e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.510e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.532e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.551e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.569e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.594e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.613e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.632e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.656e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.681e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.698e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.716e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.735e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.761e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.777e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
