#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit_noscale_nopreslv
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0), (:CPX_PARAM_PREIND, 0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, false, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.422389

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -3.353681e-01 |  -4.217421e-01 |   2.575e-01 |   1.595e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -3.463512e-01 |  -4.214202e-01 |   2.167e-01 |   1.604e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -3.463512e-01 |  -4.212780e-01 |   2.163e-01 |   1.607e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -3.624133e-01 |  -4.210513e-01 |   1.618e-01 |   1.609e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -3.624133e-01 |  -4.203126e-01 |   1.598e-01 |   1.612e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -3.662807e-01 |  -4.189193e-01 |   1.437e-01 |   1.618e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -3.801501e-01 |  -4.180296e-01 |   9.964e-02 |   1.620e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -3.801501e-01 |  -4.179912e-01 |   9.954e-02 |   1.623e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -3.801501e-01 |  -4.158016e-01 |   9.378e-02 |   1.626e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -3.801501e-01 |  -4.153936e-01 |   9.271e-02 |   1.630e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -3.801501e-01 |  -4.153303e-01 |   9.254e-02 |   1.632e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -3.801501e-01 |  -4.148420e-01 |   9.126e-02 |   1.637e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -3.801501e-01 |  -4.144826e-01 |   9.031e-02 |   1.638e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -3.801501e-01 |  -4.118799e-01 |   8.346e-02 |   1.645e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -3.801501e-01 |  -4.117641e-01 |   8.316e-02 |   1.650e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -3.801501e-01 |  -4.116710e-01 |   8.291e-02 |   1.657e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -3.801501e-01 |  -4.115866e-01 |   8.269e-02 |   1.664e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -3.801501e-01 |  -4.111225e-01 |   8.147e-02 |   1.668e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -3.801501e-01 |  -4.107240e-01 |   8.042e-02 |   1.676e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -3.801501e-01 |  -4.105736e-01 |   8.003e-02 |   1.680e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -3.801501e-01 |  -4.101852e-01 |   7.901e-02 |   1.686e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -3.801501e-01 |  -4.096661e-01 |   7.764e-02 |   1.689e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -3.801501e-01 |  -4.095306e-01 |   7.728e-02 |   1.695e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -3.801501e-01 |  -4.094940e-01 |   7.719e-02 |   1.700e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -3.801501e-01 |  -4.093567e-01 |   7.683e-02 |   1.704e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -3.801501e-01 |  -4.093058e-01 |   7.669e-02 |   1.708e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -3.801501e-01 |  -4.091147e-01 |   7.619e-02 |   1.711e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -3.801501e-01 |  -4.090262e-01 |   7.596e-02 |   1.714e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -3.801501e-01 |  -4.087063e-01 |   7.512e-02 |   1.717e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -3.801501e-01 |  -4.077535e-01 |   7.261e-02 |   1.721e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -3.801501e-01 |  -4.077510e-01 |   7.260e-02 |   1.727e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -3.801501e-01 |  -4.073698e-01 |   7.160e-02 |   1.732e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -3.818050e-01 |  -4.063429e-01 |   6.427e-02 |   1.736e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -3.818050e-01 |  -4.058735e-01 |   6.304e-02 |   1.740e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -3.818050e-01 |  -4.058509e-01 |   6.298e-02 |   1.746e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -3.818050e-01 |  -4.056472e-01 |   6.244e-02 |   1.750e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -3.826806e-01 |  -4.054839e-01 |   5.959e-02 |   1.755e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -3.826806e-01 |  -4.051399e-01 |   5.869e-02 |   1.759e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -3.826806e-01 |  -4.048737e-01 |   5.799e-02 |   1.763e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -3.826806e-01 |  -4.048103e-01 |   5.783e-02 |   1.768e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -3.826806e-01 |  -4.046502e-01 |   5.741e-02 |   1.772e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -3.859267e-01 |  -4.039079e-01 |   4.659e-02 |   1.778e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -3.859267e-01 |  -4.037997e-01 |   4.631e-02 |   1.785e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -3.859267e-01 |  -4.037604e-01 |   4.621e-02 |   1.791e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -3.859750e-01 |  -4.034181e-01 |   4.519e-02 |   1.796e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -3.859750e-01 |  -4.034181e-01 |   4.519e-02 |   1.802e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  -3.859750e-01 |  -4.026521e-01 |   4.321e-02 |   1.807e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  -3.859750e-01 |  -4.023653e-01 |   4.246e-02 |   1.812e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  -3.883124e-01 |  -4.023296e-01 |   3.610e-02 |   1.818e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  -3.883124e-01 |  -4.021557e-01 |   3.565e-02 |   1.824e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  -3.883124e-01 |  -4.016554e-01 |   3.436e-02 |   1.828e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  -3.883124e-01 |  -4.016146e-01 |   3.426e-02 |   1.836e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  -3.883124e-01 |  -4.015831e-01 |   3.417e-02 |   1.842e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  -3.883124e-01 |  -4.015213e-01 |   3.402e-02 |   1.848e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  -3.883124e-01 |  -4.012574e-01 |   3.334e-02 |   1.853e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  -3.883124e-01 |  -4.011074e-01 |   3.295e-02 |   1.859e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  -3.883124e-01 |  -4.008200e-01 |   3.221e-02 |   1.864e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  -3.883124e-01 |  -4.007568e-01 |   3.205e-02 |   1.868e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  -3.883124e-01 |  -4.004174e-01 |   3.117e-02 |   1.875e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  -3.883124e-01 |  -4.001358e-01 |   3.045e-02 |   1.881e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  -3.883124e-01 |  -3.999361e-01 |   2.993e-02 |   1.888e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  -3.883124e-01 |  -3.998644e-01 |   2.975e-02 |   1.895e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  -3.883124e-01 |  -3.994621e-01 |   2.871e-02 |   1.901e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  -3.883124e-01 |  -3.990808e-01 |   2.773e-02 |   1.907e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  -3.883124e-01 |  -3.990384e-01 |   2.762e-02 |   1.913e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  -3.883124e-01 |  -3.987784e-01 |   2.695e-02 |   1.920e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  -3.883124e-01 |  -3.986269e-01 |   2.656e-02 |   1.926e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  -3.883124e-01 |  -3.984440e-01 |   2.609e-02 |   1.934e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  -3.883124e-01 |  -3.983401e-01 |   2.582e-02 |   1.940e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  -3.883124e-01 |  -3.982819e-01 |   2.567e-02 |   1.947e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  -3.883124e-01 |  -3.981432e-01 |   2.532e-02 |   1.954e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  -3.883124e-01 |  -3.980167e-01 |   2.499e-02 |   1.961e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  -3.911014e-01 |  -3.979818e-01 |   1.759e-02 |   1.970e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  -3.911014e-01 |  -3.977912e-01 |   1.710e-02 |   1.979e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  -3.911014e-01 |  -3.976813e-01 |   1.682e-02 |   1.987e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  -3.911014e-01 |  -3.975990e-01 |   1.661e-02 |   1.995e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  -3.911014e-01 |  -3.974499e-01 |   1.623e-02 |   2.003e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  -3.911014e-01 |  -3.974299e-01 |   1.618e-02 |   2.010e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  -3.911014e-01 |  -3.972718e-01 |   1.578e-02 |   2.015e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  -3.911014e-01 |  -3.970252e-01 |   1.515e-02 |   2.023e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  -3.911014e-01 |  -3.967050e-01 |   1.433e-02 |   2.031e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  -3.911014e-01 |  -3.966978e-01 |   1.431e-02 |   2.039e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  -3.911014e-01 |  -3.966505e-01 |   1.419e-02 |   2.048e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  -3.911014e-01 |  -3.966479e-01 |   1.418e-02 |   2.056e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  -3.911014e-01 |  -3.963462e-01 |   1.341e-02 |   2.062e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  -3.911014e-01 |  -3.962439e-01 |   1.315e-02 |   2.070e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  -3.911014e-01 |  -3.961402e-01 |   1.288e-02 |   2.079e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  -3.911014e-01 |  -3.960908e-01 |   1.276e-02 |   2.087e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  -3.911014e-01 |  -3.959067e-01 |   1.229e-02 |   2.094e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  -3.911014e-01 |  -3.957942e-01 |   1.200e-02 |   2.101e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  -3.911014e-01 |  -3.954573e-01 |   1.114e-02 |   2.109e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  -3.911014e-01 |  -3.953233e-01 |   1.079e-02 |   2.122e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  -3.911014e-01 |  -3.953005e-01 |   1.074e-02 |   2.133e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  -3.911014e-01 |  -3.952923e-01 |   1.072e-02 |   2.142e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  -3.911014e-01 |  -3.951797e-01 |   1.043e-02 |   2.156e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  -3.911014e-01 |  -3.949757e-01 |   9.906e-03 |   2.164e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  -3.911014e-01 |  -3.949523e-01 |   9.846e-03 |   2.173e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  -3.911014e-01 |  -3.949149e-01 |   9.750e-03 |   2.181e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  -3.911014e-01 |  -3.947084e-01 |   9.222e-03 |   2.191e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  -3.911014e-01 |  -3.946279e-01 |   9.016e-03 |   2.201e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  -3.911014e-01 |  -3.946260e-01 |   9.012e-03 |   2.210e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  -3.911014e-01 |  -3.945705e-01 |   8.870e-03 |   2.221e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  -3.911014e-01 |  -3.945410e-01 |   8.794e-03 |   2.229e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  -3.911014e-01 |  -3.944773e-01 |   8.632e-03 |   2.238e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  -3.911014e-01 |  -3.944272e-01 |   8.503e-03 |   2.248e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  -3.911014e-01 |  -3.944136e-01 |   8.469e-03 |   2.260e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  -3.911014e-01 |  -3.942366e-01 |   8.016e-03 |   2.272e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  -3.911014e-01 |  -3.940582e-01 |   7.560e-03 |   2.283e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  -3.911014e-01 |  -3.939955e-01 |   7.400e-03 |   2.294e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  -3.911014e-01 |  -3.939691e-01 |   7.332e-03 |   2.306e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  -3.911014e-01 |  -3.938850e-01 |   7.117e-03 |   2.319e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  -3.911014e-01 |  -3.937522e-01 |   6.777e-03 |   2.330e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  -3.911014e-01 |  -3.936181e-01 |   6.435e-03 |   2.342e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  -3.911014e-01 |  -3.935444e-01 |   6.246e-03 |   2.353e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  -3.911014e-01 |  -3.935152e-01 |   6.172e-03 |   2.365e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  -3.911014e-01 |  -3.935008e-01 |   6.135e-03 |   2.375e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  -3.911014e-01 |  -3.934544e-01 |   6.016e-03 |   2.385e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  -3.911014e-01 |  -3.933642e-01 |   5.785e-03 |   2.398e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  -3.911014e-01 |  -3.932795e-01 |   5.569e-03 |   2.408e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  -3.911014e-01 |  -3.931925e-01 |   5.346e-03 |   2.422e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  -3.911014e-01 |  -3.930876e-01 |   5.078e-03 |   2.432e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  -3.911014e-01 |  -3.929830e-01 |   4.811e-03 |   2.443e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  -3.911014e-01 |  -3.929751e-01 |   4.791e-03 |   2.454e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  -3.911014e-01 |  -3.929596e-01 |   4.751e-03 |   2.469e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  -3.911014e-01 |  -3.927974e-01 |   4.336e-03 |   2.480e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  -3.911014e-01 |  -3.927716e-01 |   4.270e-03 |   2.493e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  -3.911014e-01 |  -3.926768e-01 |   4.028e-03 |   2.508e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  -3.911014e-01 |  -3.926537e-01 |   3.969e-03 |   2.522e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  -3.911014e-01 |  -3.926431e-01 |   3.942e-03 |   2.536e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  -3.911014e-01 |  -3.926173e-01 |   3.876e-03 |   2.552e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  -3.911014e-01 |  -3.925672e-01 |   3.748e-03 |   2.567e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  -3.911014e-01 |  -3.924950e-01 |   3.563e-03 |   2.583e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  -3.911014e-01 |  -3.924862e-01 |   3.541e-03 |   2.600e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  -3.911014e-01 |  -3.921909e-01 |   2.786e-03 |   2.616e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  -3.911014e-01 |  -3.921731e-01 |   2.740e-03 |   2.628e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  -3.911014e-01 |  -3.921596e-01 |   2.706e-03 |   2.641e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  -3.911014e-01 |  -3.920608e-01 |   2.453e-03 |   2.656e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  -3.911014e-01 |  -3.919446e-01 |   2.156e-03 |   2.672e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  -3.911014e-01 |  -3.917861e-01 |   1.750e-03 |   2.688e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  -3.911014e-01 |  -3.917678e-01 |   1.704e-03 |   2.705e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
