#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.04s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.422389

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -2.416755e-01 |  -4.219762e-01 |   7.460e-01 |   9.736e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -2.744922e-01 |  -4.219672e-01 |   5.372e-01 |   9.946e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -3.518228e-01 |  -4.219424e-01 |   1.993e-01 |   1.020e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -3.518228e-01 |  -4.218128e-01 |   1.989e-01 |   1.032e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -3.518228e-01 |  -4.216123e-01 |   1.984e-01 |   1.056e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -3.518228e-01 |  -4.212826e-01 |   1.974e-01 |   1.068e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -3.518228e-01 |  -4.206644e-01 |   1.957e-01 |   1.079e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -3.518228e-01 |  -4.206430e-01 |   1.956e-01 |   1.088e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -3.518228e-01 |  -4.184406e-01 |   1.893e-01 |   1.098e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -3.762237e-01 |  -4.183104e-01 |   1.119e-01 |   1.108e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -3.762237e-01 |  -4.178901e-01 |   1.107e-01 |   1.123e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -3.762237e-01 |  -4.170369e-01 |   1.085e-01 |   1.137e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -3.762237e-01 |  -4.166291e-01 |   1.074e-01 |   1.150e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -3.762237e-01 |  -4.162946e-01 |   1.065e-01 |   1.157e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -3.794858e-01 |  -4.157733e-01 |   9.562e-02 |   1.166e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -3.794858e-01 |  -4.150785e-01 |   9.379e-02 |   1.173e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -3.794858e-01 |  -4.147772e-01 |   9.300e-02 |   1.179e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -3.794858e-01 |  -4.146273e-01 |   9.260e-02 |   1.186e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -3.794858e-01 |  -4.140085e-01 |   9.097e-02 |   1.191e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -3.794858e-01 |  -4.133335e-01 |   8.919e-02 |   1.197e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -3.864293e-01 |  -4.126333e-01 |   6.781e-02 |   1.207e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -3.864293e-01 |  -4.120180e-01 |   6.622e-02 |   1.215e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -3.864293e-01 |  -4.116980e-01 |   6.539e-02 |   1.222e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -3.864293e-01 |  -4.114547e-01 |   6.476e-02 |   1.230e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -3.864293e-01 |  -4.102227e-01 |   6.157e-02 |   1.238e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -3.864293e-01 |  -4.096665e-01 |   6.013e-02 |   1.245e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -3.864293e-01 |  -4.091061e-01 |   5.868e-02 |   1.252e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -3.864293e-01 |  -4.087675e-01 |   5.781e-02 |   1.260e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -3.864293e-01 |  -4.087055e-01 |   5.764e-02 |   1.269e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -3.864293e-01 |  -4.082504e-01 |   5.647e-02 |   1.276e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -3.864293e-01 |  -4.072127e-01 |   5.378e-02 |   1.284e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -3.868717e-01 |  -4.071196e-01 |   5.234e-02 |   1.292e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -3.868717e-01 |  -4.067249e-01 |   5.132e-02 |   1.302e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -3.868717e-01 |  -4.066869e-01 |   5.122e-02 |   1.311e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -3.868717e-01 |  -4.065733e-01 |   5.092e-02 |   1.321e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -3.868717e-01 |  -4.061523e-01 |   4.984e-02 |   1.329e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -3.868717e-01 |  -4.057250e-01 |   4.873e-02 |   1.339e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -3.868717e-01 |  -4.054765e-01 |   4.809e-02 |   1.352e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -3.868717e-01 |  -4.054471e-01 |   4.801e-02 |   1.361e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -3.868717e-01 |  -4.038649e-01 |   4.392e-02 |   1.372e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -3.868717e-01 |  -4.037519e-01 |   4.363e-02 |   1.386e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -3.868717e-01 |  -4.037443e-01 |   4.361e-02 |   1.395e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -3.868717e-01 |  -4.036122e-01 |   4.327e-02 |   1.408e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -3.868717e-01 |  -4.031630e-01 |   4.211e-02 |   1.418e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -3.868717e-01 |  -4.025630e-01 |   4.056e-02 |   1.432e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -3.868717e-01 |  -4.025574e-01 |   4.054e-02 |   1.443e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -3.868717e-01 |  -4.023740e-01 |   4.007e-02 |   1.454e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -3.868717e-01 |  -4.019040e-01 |   3.886e-02 |   1.465e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -3.868717e-01 |  -4.017499e-01 |   3.846e-02 |   1.476e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -3.868717e-01 |  -4.016538e-01 |   3.821e-02 |   1.489e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -3.868717e-01 |  -4.016468e-01 |   3.819e-02 |   1.502e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -3.868717e-01 |  -4.015805e-01 |   3.802e-02 |   1.515e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -3.868717e-01 |  -4.014084e-01 |   3.757e-02 |   1.526e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -3.876883e-01 |  -4.013925e-01 |   3.535e-02 |   1.538e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -3.876883e-01 |  -4.013635e-01 |   3.527e-02 |   1.551e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -3.876883e-01 |  -4.011825e-01 |   3.481e-02 |   1.564e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -3.876883e-01 |  -4.006517e-01 |   3.344e-02 |   1.571e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  -3.876883e-01 |  -4.005442e-01 |   3.316e-02 |   1.582e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  -3.876883e-01 |  -4.005426e-01 |   3.316e-02 |   1.591e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  -3.876883e-01 |  -3.997265e-01 |   3.105e-02 |   1.602e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  -3.876883e-01 |  -3.997213e-01 |   3.104e-02 |   1.613e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  -3.876883e-01 |  -3.995585e-01 |   3.062e-02 |   1.623e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  -3.876883e-01 |  -3.994865e-01 |   3.043e-02 |   1.631e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  -3.876883e-01 |  -3.993793e-01 |   3.015e-02 |   1.640e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  -3.876883e-01 |  -3.993452e-01 |   3.007e-02 |   1.652e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  -3.876883e-01 |  -3.991781e-01 |   2.964e-02 |   1.666e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  -3.876883e-01 |  -3.989910e-01 |   2.915e-02 |   1.682e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  -3.876883e-01 |  -3.988873e-01 |   2.889e-02 |   1.691e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  -3.876883e-01 |  -3.986826e-01 |   2.836e-02 |   1.707e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  -3.876883e-01 |  -3.985652e-01 |   2.805e-02 |   1.723e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  -3.876883e-01 |  -3.984911e-01 |   2.786e-02 |   1.732e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  -3.876883e-01 |  -3.984190e-01 |   2.768e-02 |   1.742e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  -3.911014e-01 |  -3.979811e-01 |   1.759e-02 |   1.765e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  -3.911014e-01 |  -3.978793e-01 |   1.733e-02 |   1.779e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  -3.911014e-01 |  -3.977789e-01 |   1.707e-02 |   1.790e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  -3.911014e-01 |  -3.976457e-01 |   1.673e-02 |   1.803e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  -3.911014e-01 |  -3.969369e-01 |   1.492e-02 |   1.817e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  -3.911014e-01 |  -3.968600e-01 |   1.472e-02 |   1.833e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  -3.911014e-01 |  -3.968449e-01 |   1.469e-02 |   1.849e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  -3.911014e-01 |  -3.968387e-01 |   1.467e-02 |   1.863e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  -3.911014e-01 |  -3.967902e-01 |   1.455e-02 |   1.882e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  -3.911014e-01 |  -3.966295e-01 |   1.413e-02 |   1.897e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  -3.911014e-01 |  -3.965526e-01 |   1.394e-02 |   1.912e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  -3.911014e-01 |  -3.965086e-01 |   1.383e-02 |   1.931e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  -3.911014e-01 |  -3.964714e-01 |   1.373e-02 |   1.952e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  -3.911014e-01 |  -3.964298e-01 |   1.362e-02 |   1.968e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  -3.911014e-01 |  -3.963479e-01 |   1.341e-02 |   1.985e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  -3.911014e-01 |  -3.962440e-01 |   1.315e-02 |   2.000e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  -3.911014e-01 |  -3.961506e-01 |   1.291e-02 |   2.014e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  -3.911014e-01 |  -3.958689e-01 |   1.219e-02 |   2.029e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  -3.911014e-01 |  -3.957835e-01 |   1.197e-02 |   2.045e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  -3.911014e-01 |  -3.956918e-01 |   1.174e-02 |   2.062e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  -3.911014e-01 |  -3.956860e-01 |   1.172e-02 |   2.076e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  -3.911014e-01 |  -3.954319e-01 |   1.107e-02 |   2.098e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  -3.911014e-01 |  -3.952827e-01 |   1.069e-02 |   2.117e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  -3.911014e-01 |  -3.949348e-01 |   9.801e-03 |   2.133e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  -3.911014e-01 |  -3.949013e-01 |   9.716e-03 |   2.149e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  -3.911014e-01 |  -3.946332e-01 |   9.030e-03 |   2.171e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  -3.911014e-01 |  -3.946240e-01 |   9.007e-03 |   2.191e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  -3.911014e-01 |  -3.945717e-01 |   8.873e-03 |   2.207e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  -3.911014e-01 |  -3.945710e-01 |   8.871e-03 |   2.235e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  -3.911014e-01 |  -3.945606e-01 |   8.844e-03 |   2.256e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  -3.911014e-01 |  -3.944653e-01 |   8.601e-03 |   2.278e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  -3.911014e-01 |  -3.944388e-01 |   8.533e-03 |   2.297e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  -3.911014e-01 |  -3.943391e-01 |   8.278e-03 |   2.318e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  -3.911014e-01 |  -3.942930e-01 |   8.160e-03 |   2.337e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  -3.911014e-01 |  -3.941343e-01 |   7.755e-03 |   2.360e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  -3.911014e-01 |  -3.940899e-01 |   7.641e-03 |   2.382e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  -3.911014e-01 |  -3.940753e-01 |   7.604e-03 |   2.403e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  -3.911014e-01 |  -3.940401e-01 |   7.514e-03 |   2.427e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  -3.911014e-01 |  -3.939915e-01 |   7.389e-03 |   2.444e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  -3.911014e-01 |  -3.937060e-01 |   6.659e-03 |   2.463e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  -3.911014e-01 |  -3.936806e-01 |   6.594e-03 |   2.485e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  -3.911014e-01 |  -3.935664e-01 |   6.302e-03 |   2.505e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  -3.911014e-01 |  -3.935008e-01 |   6.135e-03 |   2.526e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  -3.911014e-01 |  -3.934541e-01 |   6.015e-03 |   2.547e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  -3.911014e-01 |  -3.933417e-01 |   5.728e-03 |   2.576e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  -3.911014e-01 |  -3.932245e-01 |   5.428e-03 |   2.598e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  -3.911014e-01 |  -3.932086e-01 |   5.388e-03 |   2.620e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  -3.911014e-01 |  -3.931313e-01 |   5.190e-03 |   2.641e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  -3.911014e-01 |  -3.930011e-01 |   4.857e-03 |   2.664e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  -3.911014e-01 |  -3.929628e-01 |   4.759e-03 |   2.694e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  -3.911014e-01 |  -3.929625e-01 |   4.758e-03 |   2.714e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  -3.911014e-01 |  -3.928286e-01 |   4.416e-03 |   2.736e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  -3.911014e-01 |  -3.927768e-01 |   4.284e-03 |   2.760e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  -3.911014e-01 |  -3.925515e-01 |   3.707e-03 |   2.784e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  -3.911014e-01 |  -3.925287e-01 |   3.649e-03 |   2.820e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  -3.911014e-01 |  -3.924736e-01 |   3.508e-03 |   2.854e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  -3.911014e-01 |  -3.924335e-01 |   3.406e-03 |   2.883e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  -3.911014e-01 |  -3.924086e-01 |   3.342e-03 |   2.912e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  -3.911014e-01 |  -3.924021e-01 |   3.326e-03 |   2.939e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  -3.911014e-01 |  -3.923041e-01 |   3.075e-03 |   2.959e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  -3.911014e-01 |  -3.921909e-01 |   2.786e-03 |   2.984e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  -3.911014e-01 |  -3.921591e-01 |   2.704e-03 |   3.011e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  -3.911014e-01 |  -3.921175e-01 |   2.598e-03 |   3.035e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  -3.911014e-01 |  -3.921121e-01 |   2.584e-03 |   3.062e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  -3.911014e-01 |  -3.920805e-01 |   2.503e-03 |   3.094e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  -3.911014e-01 |  -3.920332e-01 |   2.382e-03 |   3.118e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  -3.911014e-01 |  -3.920311e-01 |   2.377e-03 |   3.141e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  -3.911014e-01 |  -3.918521e-01 |   1.919e-03 |   3.165e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  -3.911014e-01 |  -3.917688e-01 |   1.706e-03 |   3.190e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  -3.911014e-01 |  -3.917510e-01 |   1.661e-03 |   3.212e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  -3.911014e-01 |  -3.916201e-01 |   1.326e-03 |   3.237e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  -3.911014e-01 |  -3.916132e-01 |   1.308e-03 |   3.266e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  -3.911014e-01 |  -3.915462e-01 |   1.137e-03 |   3.292e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  -3.911014e-01 |  -3.914601e-01 |   9.171e-04 |   3.319e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  -3.911014e-01 |  -3.913944e-01 |   7.490e-04 |   3.348e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  -3.911014e-01 |  -3.913493e-01 |   6.337e-04 |   3.379e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  -3.911014e-01 |  -3.912752e-01 |   4.442e-04 |   3.416e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  -3.911014e-01 |  -3.912735e-01 |   4.399e-04 |   3.447e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  -3.911014e-01 |  -3.912237e-01 |   3.126e-04 |   3.472e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  -3.911014e-01 |  -3.911208e-01 |   4.943e-05 |   3.497e+03

