#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.664399e+00 |  +1.664268e+00 |   7.903e-05 |   1.576e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.664399e+00 |  +1.664268e+00 |   7.903e-05 |   1.607e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.664399e+00 |  +1.664268e+00 |   7.903e-05 |   1.634e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +1.664399e+00 |  +1.664268e+00 |   7.903e-05 |   1.663e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +1.664399e+00 |  +1.664268e+00 |   7.903e-05 |   1.693e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +1.664399e+00 |  +1.664268e+00 |   7.903e-05 |   1.725e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +1.664399e+00 |  +1.664268e+00 |   7.903e-05 |   1.758e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +1.664399e+00 |  +1.664272e+00 |   7.678e-05 |   1.792e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +1.664399e+00 |  +1.664272e+00 |   7.678e-05 |   1.834e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +1.664399e+00 |  +1.664272e+00 |   7.678e-05 |   1.868e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +1.664399e+00 |  +1.664275e+00 |   7.454e-05 |   1.901e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +1.664399e+00 |  +1.664277e+00 |   7.370e-05 |   1.932e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +1.664399e+00 |  +1.664277e+00 |   7.370e-05 |   1.976e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +1.664399e+00 |  +1.664277e+00 |   7.370e-05 |   2.008e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +1.664399e+00 |  +1.664277e+00 |   7.367e-05 |   2.041e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +1.664399e+00 |  +1.664277e+00 |   7.367e-05 |   2.070e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +1.664399e+00 |  +1.664277e+00 |   7.367e-05 |   2.100e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +1.664399e+00 |  +1.664277e+00 |   7.367e-05 |   2.142e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +1.664399e+00 |  +1.664277e+00 |   7.367e-05 |   2.185e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +1.664399e+00 |  +1.664277e+00 |   7.367e-05 |   2.211e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +1.664399e+00 |  +1.664277e+00 |   7.367e-05 |   2.248e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +1.664399e+00 |  +1.664277e+00 |   7.367e-05 |   2.276e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +1.664399e+00 |  +1.664277e+00 |   7.367e-05 |   2.316e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +1.664399e+00 |  +1.664277e+00 |   7.367e-05 |   2.356e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +1.664399e+00 |  +1.664279e+00 |   7.255e-05 |   2.380e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +1.664399e+00 |  +1.664279e+00 |   7.255e-05 |   2.410e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +1.664399e+00 |  +1.664279e+00 |   7.255e-05 |   2.448e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +1.664399e+00 |  +1.664279e+00 |   7.255e-05 |   2.476e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +1.664399e+00 |  +1.664279e+00 |   7.255e-05 |   2.510e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +1.664399e+00 |  +1.664279e+00 |   7.255e-05 |   2.542e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +1.664399e+00 |  +1.664279e+00 |   7.215e-05 |   2.583e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +1.664399e+00 |  +1.664279e+00 |   7.215e-05 |   2.613e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +1.664399e+00 |  +1.664279e+00 |   7.215e-05 |   2.644e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +1.664399e+00 |  +1.664279e+00 |   7.213e-05 |   2.680e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +1.664399e+00 |  +1.664279e+00 |   7.213e-05 |   2.728e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +1.664399e+00 |  +1.664279e+00 |   7.213e-05 |   2.775e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +1.664399e+00 |  +1.664279e+00 |   7.213e-05 |   2.806e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +1.664399e+00 |  +1.664279e+00 |   7.213e-05 |   2.840e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +1.664399e+00 |  +1.664279e+00 |   7.213e-05 |   2.870e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +1.664399e+00 |  +1.664279e+00 |   7.213e-05 |   2.906e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +1.664399e+00 |  +1.664279e+00 |   7.213e-05 |   2.937e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +1.664399e+00 |  +1.664280e+00 |   7.192e-05 |   2.965e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +1.664399e+00 |  +1.664280e+00 |   7.192e-05 |   2.994e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +1.664399e+00 |  +1.664283e+00 |   6.992e-05 |   3.035e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +1.664399e+00 |  +1.664283e+00 |   6.992e-05 |   3.065e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +1.664399e+00 |  +1.664283e+00 |   6.992e-05 |   3.114e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +1.664399e+00 |  +1.664283e+00 |   6.992e-05 |   3.164e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +1.664399e+00 |  +1.664283e+00 |   6.992e-05 |   3.199e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +1.664399e+00 |  +1.664283e+00 |   6.961e-05 |   3.227e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +1.664399e+00 |  +1.664283e+00 |   6.961e-05 |   3.255e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +1.664399e+00 |  +1.664284e+00 |   6.938e-05 |   3.293e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +1.664399e+00 |  +1.664284e+00 |   6.938e-05 |   3.330e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +1.664399e+00 |  +1.664284e+00 |   6.938e-05 |   3.372e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +1.664399e+00 |  +1.664284e+00 |   6.938e-05 |   3.422e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +1.664399e+00 |  +1.664285e+00 |   6.866e-05 |   3.447e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +1.664399e+00 |  +1.664285e+00 |   6.866e-05 |   3.482e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +1.664399e+00 |  +1.664285e+00 |   6.866e-05 |   3.513e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +1.664399e+00 |  +1.664285e+00 |   6.862e-05 |   3.556e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +1.664399e+00 |  +1.664285e+00 |   6.862e-05 |   3.587e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +1.664399e+00 |  +1.664285e+00 |   6.845e-05 |   3.621e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +1.664399e+00 |  +1.664286e+00 |   6.838e-05 |   3.664e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +1.664399e+00 |  +1.664286e+00 |   6.804e-05 |   3.712e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +1.664399e+00 |  +1.664286e+00 |   6.804e-05 |   3.748e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +1.664399e+00 |  +1.664286e+00 |   6.795e-05 |   3.783e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +1.664399e+00 |  +1.664286e+00 |   6.792e-05 |   3.826e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +1.664399e+00 |  +1.664286e+00 |   6.792e-05 |   3.864e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   3.891e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   3.929e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   3.971e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.011e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.050e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.089e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.127e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.161e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.197e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.233e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.272e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.315e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.362e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.398e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.429e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.475e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.508e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.547e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.584e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.624e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.649e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.698e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.735e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.774e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.812e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.860e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.908e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.941e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   4.976e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.015e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.065e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.097e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.133e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.178e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.225e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.273e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.307e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.350e+01
