#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   1.039e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   1.063e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.100e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.134e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.157e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.191e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.216e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.245e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.280e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.312e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.343e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.377e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.404e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.440e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.467e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.511e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.538e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.564e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.499078e+00 |  +1.498924e+00 |   1.025e-04 |   1.599e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.499078e+00 |  +1.498929e+00 |   9.956e-05 |   1.628e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.499078e+00 |  +1.498929e+00 |   9.956e-05 |   1.661e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.499078e+00 |  +1.498929e+00 |   9.956e-05 |   1.689e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.499078e+00 |  +1.498929e+00 |   9.956e-05 |   1.720e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.499078e+00 |  +1.498929e+00 |   9.956e-05 |   1.747e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.499078e+00 |  +1.498931e+00 |   9.798e-05 |   1.787e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.499078e+00 |  +1.498931e+00 |   9.798e-05 |   1.812e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.499078e+00 |  +1.498931e+00 |   9.780e-05 |   1.842e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +1.499078e+00 |  +1.498931e+00 |   9.780e-05 |   1.877e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +1.499078e+00 |  +1.498931e+00 |   9.780e-05 |   1.910e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +1.499078e+00 |  +1.498931e+00 |   9.780e-05 |   1.940e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +1.499078e+00 |  +1.498931e+00 |   9.780e-05 |   1.974e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +1.499078e+00 |  +1.498931e+00 |   9.780e-05 |   2.012e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +1.499078e+00 |  +1.498931e+00 |   9.780e-05 |   2.041e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +1.499078e+00 |  +1.498931e+00 |   9.780e-05 |   2.072e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +1.499078e+00 |  +1.498931e+00 |   9.780e-05 |   2.103e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +1.499078e+00 |  +1.498931e+00 |   9.780e-05 |   2.136e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +1.499078e+00 |  +1.498932e+00 |   9.757e-05 |   2.167e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +1.499078e+00 |  +1.498932e+00 |   9.756e-05 |   2.202e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +1.499078e+00 |  +1.498932e+00 |   9.756e-05 |   2.229e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +1.499078e+00 |  +1.498932e+00 |   9.756e-05 |   2.258e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +1.499078e+00 |  +1.498932e+00 |   9.756e-05 |   2.287e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +1.499078e+00 |  +1.498932e+00 |   9.756e-05 |   2.312e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +1.499078e+00 |  +1.498932e+00 |   9.756e-05 |   2.344e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +1.499078e+00 |  +1.498932e+00 |   9.756e-05 |   2.369e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +1.499078e+00 |  +1.498932e+00 |   9.756e-05 |   2.402e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.433e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.466e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.490e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.557e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +1.499078e+00 |  +1.498932e+00 |   9.723e-05 |   2.583e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +1.499078e+00 |  +1.498932e+00 |   9.723e-05 |   2.616e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +1.499078e+00 |  +1.498932e+00 |   9.723e-05 |   2.648e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +1.499078e+00 |  +1.498932e+00 |   9.723e-05 |   2.682e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +1.499078e+00 |  +1.498932e+00 |   9.718e-05 |   2.716e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +1.499078e+00 |  +1.498932e+00 |   9.718e-05 |   2.752e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +1.499078e+00 |  +1.498932e+00 |   9.718e-05 |   2.786e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +1.499078e+00 |  +1.498932e+00 |   9.718e-05 |   2.813e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +1.499078e+00 |  +1.498932e+00 |   9.718e-05 |   2.840e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +1.499078e+00 |  +1.498932e+00 |   9.718e-05 |   2.878e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +1.499078e+00 |  +1.498932e+00 |   9.718e-05 |   2.911e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +1.499078e+00 |  +1.498932e+00 |   9.718e-05 |   2.950e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   2.989e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.016e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.043e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.073e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.109e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.148e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.192e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.230e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.270e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.299e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.331e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.362e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.401e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.441e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.479e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.517e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.559e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.595e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.637e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.671e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.703e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.742e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.781e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.810e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.847e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.878e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.906e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.935e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   3.975e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.007e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.044e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.072e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.104e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.136e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.171e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.203e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.241e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.267e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.305e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.334e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.370e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.410e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.448e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.483e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.559e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.596e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.624e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.661e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.704e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.738e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.778e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.823e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.859e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.893e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.930e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.956e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   4.986e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.022e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.057e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.101e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.136e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.170e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.199e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.232e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.268e+01

